# Sample Input
10
xi x9i
i 9i
c2x2i 4c8x8i
m2ci 4m7c9x8i
9c9x9i i
i 9m9c9x8i
m i
i m
m9i i
9m8c7xi c2x8i
# Output for the Sample Input
3x
x
6cx
5m9c9x9i
m
9m9c9x9i
mi
mi
mx
9m9c9x9i
# in https://judgedat.u-aizu.ac.jp/testcases/1137/1
1965
i i
i c
5i 2m9cx9i
x i
x x
x c
x m
x3i 6m9c8x7i
4x3i 3m9c4x
c i
c c
c m
c3x 3m8c7x
c6xi 2m7c5x
2c5x9i 5m2c3x9i
3cx5i 9m2x5i
3c4x m6c6x
3c7x6i 8m6c2x4i
4c 6m7c6x
4c4x8i 2m5cxi
4c5xi 2c4x9i
4c7x5i 6m7cx5i
4c9x5i 4m5c9x6i
5c5i 3m6c9x5i
5c4x9i 6m4c5xi
5c8x9i m4cxi
5c9x8i 4m9c7x5i
6cx9i 4m3c8x6i
6c4x5i 3m4c7xi
6c6x3i 8m6c3x7i
6c6x8i 4m3c3x9i
6c7x 5m4c4x4i
6c7x6i 8m7c2x4i
6c8x6i 9m2cx5i
6c9x3i 2m4x7i
7c3i 8m9c5x
7c2x3i 2m7c2x5i
7c6x 3m3c3x8i
7c7xi 3m4c2x9i
7c7x7i 7m7c2x3i
8c2i c9x8i
8c9i 7cx7i
8c6x4i 9mc4i
8c6x9i c3xi
8c7x8i 3c7x8i
8c9xi 3m6c6xi
8c9x7i 4m3cx8i
9c5x7i 3cx4i
9c6x3i 2m2c8x3i
9c7x7i 4m5c2x3i
m i
m x
m c
m m
m5i 9c9x5i
mx8i 7m2c2x6i
m2x6i m5c4xi
m3x4i 5mcx2i
m5x5i 3m4cx9i
m8xi 4m2c7x2i
m9xi 6m6c9i
mc2i m9c3x2i
mc5i m8c9x5i
mcx8i 4m8c8x2i
mcx9i 3m4c9x4i
mc2x5i 2m8ci
mc5x2i 6m8c5i
mc7x 3m8c9x
mc9x7i c2x5i
m2c4i 2m4cx3i
m2c2x2i 6m9c3i
m2c3x4i 3c3x4i
m2c4x5i 6m5x5i
m2c5x4i 2c5x5i
m2c5x9i 7c4xi
m3c2x3i 4m8c6x7i
m4c3x4i 9c9x8i
m4c6x3i 5m5c7x7i
m4c6x3i 8m5c4i
m4c8x5i 4m8c2x6i
m5c3i 3m2c2x3i
m5c4x2i 3m6c7x4i
m5c4x4i 6m5x9i
m5c8xi 6c7xi
m6ci 4mc9x9i
m6c2x5i 7m9c5x5i
m6c7x6i 8c8x6i
m6c8x9i 3mc3xi
m7c3x8i 7m5c6x2i
m7c9x8i 7m5cx2i
m8c2x2i 7m2c3x8i
m8c2x3i 5m4c5x
m8c3x5i 8m6x5i
m8c8x2i m7cx8i
m9c4x5i 4m5x5i
m9c5xi 6m7c6x9i
m9c8x9i 5m5cx3i
2m3x4i 6m4c5x3i
2m5x2i 4m6c8i
2m6x7i 7m4c3i
2m7x4i 6m9c2x6i
2m8x2i 6m7x3i
2mci 6m8c9x9i
2mc2x3i 2mcx7i
2mc2x5i 7m3c3x5i
2mc7x8i 5m4x4i
2mc8x2i 6m8cx8i
2m2c3x7i 6c6x3i
2m2c5x9i 2m9c6x4i
2m2c7x3i 6m5c3x8i
2m2c7x7i 6mc2x3i
2m2c9x6i m5c5x4i
2m3c2x 3m4c3xi
2m3c2x3i 5m2c7x7i
2m3c2x7i 7m2c9i
2m3c3x2i 3m5c7x4i
2m3c3x6i 5m6c5x8i
2m3c5x9i 8c7x6i
2m3c6xi 4m6c3x9i
2m4c9x 6m8c3x9i
2m5ci 5m2c6x4i
2m5c6i 3mc7x6i
2m5c2x m3c8x
2m5c2x3i 2m4c7x7i
2m5c2x7i 3mc4x4i
