# Sample Input
1 2
1 3
2 3
1 4
2 4
5 6
1 8
4 7
98 100
99 100
0 0
# Output for the Sample Input
1 3
2 3
1 4
2 4
3 4
1 8
4 7
2 8
3 140
89 109
# in https://judgedat.u-aizu.ac.jp/testcases/1186/1
74 81
28 74
14 27
12 35
55 69
8 55
26 92
19 40
18 96
10 63
22 86
7 24
13 23
78 85
2 68
3 40
19 42
31 68
2 33
9 99
27 95
38 87
49 74
49 86
59 70
59 71
40 94
21 69
15 50
92 93
66 78
79 93
5 82
67 77
32 81
50 90
57 61
54 64
44 47
6 94
4 62
50 56
49 62
5 50
79 97
7 22
22 42
3 77
7 15
52 90
16 52
25 56
71 97
49 71
3 15
48 94
10 18
24 73
58 70
14 71
70 71
28 37
1 75
84 98
31 82
52 65
22 39
3 64
31 62
62 63
34 85
87 92
9 60
29 60
52 97
14 80
15 56
14 90
4 16
71 92
1 93
21 97
55 84
54 84
31 87
62 96
25 72
6 73
21 50
4 72
26 54
32 90
4 65
34 72
32 68
81 100
86 98
57 89
44 81
15 40
0 0
# out https://judgedat.u-aizu.ac.jp/testcases/1186/1
35 104
5 79
21 22
1 37
30 83
34 44
58 76
21 39
66 72
15 62
34 82
15 20
5 26
64 96
28 62
13 38
30 35
37 65
14 30
26 96
36 92
57 76
22 86
14 98
48 78
8 92
6 102
50 52
18 49
91 94
21 100
3 122
43 70
4 102
49 72
20 101
24 80
17 82
28 58
15 93
34 52
4 75
3 79
26 43
23 123
3 23
20 43
30 71
9 14
14 103
32 44
20 58
84 86
60 62
4 15
46 95
5 20
44 63
45 79
39 61
12 99
15 44
51 55
50 119
38 79
34 76
28 35
36 53
38 58
54 70
59 70
53 115
18 58
31 59
33 105
50 64
31 49
30 86
7 15
43 108
27 89
65 75
70 72
57 82
51 77
31 110
47 60
18 71
6 54
24 68
28 53
10 95
20 62
10 79
5 75
49 119
51 120
42 97
6 92
23 36
# in https://judgedat.u-aizu.ac.jp/testcases/1186/2
38 48
61 97
44 53
13 53
3 38
89 94
76 86
23 90
70 78
9 81
11 35
7 58
14 78
54 57
22 68
36 37
55 88
89 90
50 53
44 65
81 96
41 98
10 18
55 83
85 98
48 88
62 76
56 66
18 44
46 86
38 71
76 88
31 85
6 37
65 83
52 91
15 98
1 37
9 62
2 60
59 71
1 34
10 52
39 43
28 92
45 53
73 93
23 80
1 39
26 28
90 99
11 17
56 83
17 65
36 53
56 86
4 90
45 58
79 93
35 72
32 43
9 25
64 95
29 85
39 58
59 75
6 47
10 61
12 40
7 18
48 63
28 45
33 37
3 65
1 9
84 94
34 88
68 99
86 95
16 29
30 79
37 77
15 59
23 91
39 93
45 57
2 71
4 64
40 97
7 72
20 83
57 59
3 21
6 79
7 57
28 88
61 73
22 44
22 56
62 65
0 0
# out https://judgedat.u-aizu.ac.jp/testcases/1186/2
27 55
79 83
28 63
8 54
4 38
11 129
36 109
13 92
13 104
32 75
18 32
13 57
54 58
29 73
48 53
13 50
44 94
20 125
33 65
55 56
30 122
58 89
5 20
11 99
14 129
7 100
39 90
10 86
30 37
40 89
16 79
61 99
25 87
26 27
61 86
64 83
66 74
23 29
26 57
30 52
8 92
14 31
28 45
3 58
15 95
22 66
23 116
40 73
2 39
13 36
39 128
4 20
64 77
40 54
25 59
59 84
14 89
36 64
3 122
53 60
24 48
15 22
32 110
55 71
20 67
55 78
33 34
15 60
8 41
4 19
55 57
1 53
8 49
45 47
2 9
47 117
50 80
76 93
50 118
3 33
54 65
53 67
41 45
59 73
51 87
41 60
41 58
12 63
14 104
47 55
27 81
3 82
14 16
14 78
33 47
31 87
6 95
30 39
5 60
26 86
